image_path,label,label_id
dataset/train/Knight/00000108_resized.jpg,Knight,1
dataset/train/Knight/00000097_resized.jpg,Knight,1
dataset/train/Knight/00000341_resized.jpg,Knight,1
dataset/train/Knight/00000082_resized.jpg,Knight,1
dataset/train/Knight/00000354_resized.jpg,Knight,1
dataset/train/Knight/00000295_resized.jpg,Knight,1
dataset/train/Knight/00000143_resized.jpg,Knight,1
dataset/train/Knight/00000051_resized.jpg,Knight,1
dataset/train/Knight/00000387_resized.jpg,Knight,1
dataset/train/Knight/00000289_resized.jpg,Knight,1
dataset/train/Knight/00000101_resized.jpg,Knight,1
dataset/train/Knight/00000063_resized.jpg,Knight,1
dataset/train/Knight/00000013_resized.jpg,Knight,1
dataset/train/Knight/00000054_resized.jpg,Knight,1
dataset/train/Knight/00000024_resized.jpg,Knight,1
dataset/train/Knight/00000146_resized.jpg,Knight,1
dataset/train/Knight/00000087_resized.jpg,Knight,1
dataset/train/Knight/00000243_resized.jpg,Knight,1
dataset/train/Knight/00000016_resized.jpg,Knight,1
dataset/train/Knight/00000174_resized.jpg,Knight,1
dataset/train/Knight/00000104_resized.jpg,Knight,1
dataset/train/Knight/00000271_resized.jpg,Knight,1
dataset/train/Knight/00000299_resized.jpg,Knight,1
dataset/train/Knight/00000264_resized.jpg,Knight,1
dataset/train/Knight/00000214_resized.jpg,Knight,1
dataset/train/Knight/00000003_resized.jpg,Knight,1
dataset/train/Knight/00000328_resized.jpg,Knight,1
dataset/train/Knight/00000073_resized.jpg,Knight,1
dataset/train/Knight/00000111_resized.jpg,Knight,1
dataset/train/Knight/00000092_resized.jpg,Knight,1
dataset/train/Knight/00000226_resized.jpg,Knight,1
dataset/train/Knight/00000123_resized.jpg,Knight,1
dataset/train/Knight/00000278_resized.jpg,Knight,1
dataset/train/Knight/00000285_resized.jpg,Knight,1
dataset/train/Knight/00000153_resized.jpg,Knight,1
dataset/train/Queen/00000148_resized.jpg,Queen,3
dataset/train/Queen/00000213_resized.jpg,Queen,3
dataset/train/Queen/00000138_resized.jpg,Queen,3
dataset/train/Queen/00000166_resized.jpg,Queen,3
dataset/train/Queen/00000004_resized.jpg,Queen,3
dataset/train/Queen/00000221_resized.jpg,Queen,3
dataset/train/Queen/00000068_resized.jpg,Queen,3
dataset/train/Queen/00000095_resized.jpg,Queen,3
dataset/train/Queen/00000187_resized.jpg,Queen,3
dataset/train/Queen/00000018_resized.jpg,Queen,3
dataset/train/Queen/00000124_resized.jpg,Queen,3
dataset/train/Queen/00000154_resized.jpg,Queen,3
dataset/train/Queen/00000131_resized.jpg,Queen,3
dataset/train/Queen/00000011_resized.jpg,Queen,3
dataset/train/Queen/00000258_resized.jpg,Queen,3
dataset/train/Queen/00000061_resized.jpg,Queen,3
dataset/train/Queen/00000228_resized.jpg,Queen,3
dataset/train/Queen/00000206_resized.jpg,Queen,3
dataset/train/Queen/00000008_resized.jpg,Queen,3
dataset/train/Queen/00000231_resized.jpg,Queen,3
dataset/train/Queen/00000134_resized.jpg,Queen,3
dataset/train/Queen/00000128_resized.jpg,Queen,3
dataset/train/Queen/00000158_resized.jpg,Queen,3
dataset/train/Queen/00000106_resized.jpg,Queen,3
dataset/train/Queen/00000014_resized.jpg,Queen,3
dataset/train/Queen/00000238_resized.jpg,Queen,3
dataset/train/Queen/00000001_resized.jpg,Queen,3
dataset/train/Queen/00000266_resized.jpg,Queen,3
dataset/train/Queen/00000151_resized.jpg,Queen,3
dataset/train/Queen/00000043_resized.jpg,Queen,3
dataset/train/Queen/00000121_resized.jpg,Queen,3
dataset/train/Queen/00000090_resized.jpg,Queen,3
dataset/train/Queen/00000181_resized.jpg,Queen,3
dataset/train/Queen/00000152_resized.jpg,Queen,3
dataset/train/Queen/00000284_resized.jpg,Queen,3
dataset/train/Queen/00000030_resized.jpg,Queen,3
dataset/train/Queen/00000122_resized.jpg,Queen,3
dataset/train/Queen/00000175_resized.jpg,Queen,3
dataset/train/Queen/00000017_resized.jpg,Queen,3
dataset/train/Queen/00000200_resized.jpg,Queen,3
dataset/train/Queen/00000039_resized.jpg,Queen,3
dataset/train/Queen/00000055_resized.jpg,Queen,3
dataset/train/Queen/00000119_resized.jpg,Queen,3
dataset/train/Queen/00000086_resized.jpg,Queen,3
dataset/train/Queen/00000275_resized.jpg,Queen,3
dataset/train/Queen/00000012_resized.jpg,Queen,3
dataset/train/Queen/00000170_resized.jpg,Queen,3
dataset/train/Queen/00000100_resized.jpg,Queen,3
dataset/train/Queen/00000247_resized.jpg,Queen,3
dataset/train/Queen/00000050_resized.jpg,Queen,3
dataset/train/Queen/00000132_resized.jpg,Queen,3
dataset/train/Queen/00000269_resized.jpg,Queen,3
dataset/train/Queen/00000157_resized.jpg,Queen,3
dataset/train/Queen/00000109_resized.jpg,Queen,3
dataset/train/Queen/00000007_resized.jpg,Queen,3
dataset/train/Queen/00000165_resized.jpg,Queen,3
dataset/train/Queen/00000077_resized.jpg,Queen,3
dataset/train/Queen/00000210_resized.jpg,Queen,3
dataset/train/Queen/00000042_resized.jpg,Queen,3
dataset/train/Queen/00000032_resized.jpg,Queen,3
dataset/train/Queen/00000091_resized.jpg,Queen,3
dataset/train/Queen/00000000_resized.jpg,Queen,3
dataset/train/Queen/00000112_resized.jpg,Queen,3
dataset/train/Queen/00000217_resized.jpg,Queen,3
dataset/train/Queen/00000272_resized.jpg,Queen,3
dataset/train/Queen/00000015_resized.jpg,Queen,3
dataset/train/Queen/00000065_resized.jpg,Queen,3
dataset/train/Queen/00000079_resized.jpg,Queen,3
dataset/train/Queen/00000084_resized.jpg,Queen,3
dataset/train/Queen/00000057_resized.jpg,Queen,3
dataset/train/Queen/00000027_resized.jpg,Queen,3
dataset/train/Queen/00000060_resized.jpg,Queen,3
dataset/train/Queen/00000102_resized.jpg,Queen,3
dataset/train/Queen/00000010_resized.jpg,Queen,3
dataset/train/Queen/00000022_resized.jpg,Queen,3
dataset/train/Queen/00000140_resized.jpg,Queen,3
dataset/train/Queen/00000052_resized.jpg,Queen,3
dataset/train/Queen/00000094_resized.jpg,Queen,3
dataset/train/Queen/00000069_resized.jpg,Queen,3
dataset/train/Queen/00000220_resized.jpg,Queen,3
dataset/train/Queen/00000047_resized.jpg,Queen,3
dataset/train/Queen/00000125_resized.jpg,Queen,3
dataset/train/Queen/00000075_resized.jpg,Queen,3
dataset/train/Queen/00000088_resized.jpg,Queen,3
dataset/train/Queen/00000005_resized.jpg,Queen,3
dataset/train/Queen/00000167_resized.jpg,Queen,3
dataset/train/Queen/00000076_resized.jpg,Queen,3
dataset/train/Queen/00000199_resized.jpg,Queen,3
dataset/train/Queen/00000058_resized.jpg,Queen,3
dataset/train/Queen/00000028_resized.jpg,Queen,3
dataset/train/Queen/00000280_resized.jpg,Queen,3
dataset/train/Queen/00000034_resized.jpg,Queen,3
dataset/train/Queen/00000126_resized.jpg,Queen,3
dataset/train/Queen/00000044_resized.jpg,Queen,3
dataset/train/Queen/00000185_resized.jpg,Queen,3
dataset/train/Queen/00000097_resized.jpg,Queen,3
dataset/train/Queen/00000021_resized.jpg,Queen,3
dataset/train/Queen/00000133_resized.jpg,Queen,3
dataset/train/Queen/00000051_resized.jpg,Queen,3
dataset/train/Queen/00000218_resized.jpg,Queen,3
dataset/train/Queen/00000063_resized.jpg,Queen,3
dataset/train/Queen/00000013_resized.jpg,Queen,3
dataset/train/Queen/00000054_resized.jpg,Queen,3
dataset/train/Queen/00000024_resized.jpg,Queen,3
dataset/train/Queen/00000146_resized.jpg,Queen,3
dataset/train/Queen/00000168_resized.jpg,Queen,3
dataset/train/Queen/00000104_resized.jpg,Queen,3
dataset/train/Queen/00000201_resized.jpg,Queen,3
dataset/train/Queen/00000048_resized.jpg,Queen,3
dataset/train/Queen/00000214_resized.jpg,Queen,3
dataset/train/Queen/00000003_resized.jpg,Queen,3
dataset/train/Queen/00000161_resized.jpg,Queen,3
dataset/train/Queen/00000208_resized.jpg,Queen,3
dataset/train/Queen/00000123_resized.jpg,Queen,3
dataset/train/Queen/00000153_resized.jpg,Queen,3
